v 3.121915 6.055130 -0.827859
v 3.121915 6.001115 -0.773844
v 3.121915 5.933052 -0.739165
v 3.121915 5.857605 -0.727215
v 3.121915 5.782157 -0.739165
v 3.121915 5.714094 -0.773844
v 3.121915 5.660079 -0.827859
v 3.121915 5.625400 -0.895922
v 3.121915 5.613450 -0.971369
v 3.267541 5.625400 -1.046817
v 3.267541 5.660079 -1.114880
v 3.267541 5.714094 -1.168895
v 3.267541 5.782157 -1.203574
v 3.267541 5.857605 -1.215524
v 3.267541 5.933052 -1.203574
v 3.267541 6.001115 -1.168895
v 3.267541 6.055130 -1.114880
v 3.267541 6.089809 -1.046817
v 3.267541 6.101759 -0.971369
v 3.267541 6.089809 -0.895921
v 3.267541 6.055130 -0.827859
v 3.267541 6.001115 -0.773844
v 3.267541 5.933052 -0.739165
v 3.267541 5.857605 -0.727215
v 3.267541 5.782157 -0.739165
v 3.267541 5.714094 -0.773844
v 3.267541 5.660079 -0.827859
v 3.267541 5.625400 -0.895922
v 3.267541 5.613450 -0.971369
v 3.121915 5.631626 -0.971369
v 3.121915 5.642685 -1.041201
v 3.121915 5.642685 -0.901538
v 3.121915 5.674784 -0.838543
v 3.121915 5.724778 -0.788549
v 3.121915 5.787773 -0.756451
v 3.121915 5.857605 -0.745391
v 3.121915 5.927436 -0.756451
v 3.121915 5.990431 -0.788549
v 3.121915 6.040425 -0.838543
v 3.121915 6.072523 -0.901538
v 3.121915 6.083582 -0.971369
v 3.121915 6.072523 -1.041201
v 3.121915 6.040425 -1.104196
v 3.121915 5.990431 -1.154190
v 3.121915 5.927436 -1.186288
v 3.121915 5.857605 -1.197348
v 3.121915 5.787773 -1.186288
v 3.121915 5.724778 -1.154190
v 3.121915 5.674784 -1.104196
v 3.167888 5.665523 -0.971369
v 3.167888 5.674923 -1.030726
v 3.167888 5.674923 -0.912013
v 3.167888 5.702208 -0.858467
v 3.167888 5.744702 -0.815972
v 3.167888 5.798247 -0.788689
v 3.167888 5.857605 -0.779288
v 3.167888 5.916960 -0.788689
v 3.167888 5.970507 -0.815972
v 3.167888 6.013001 -0.858467
v 3.167888 6.040285 -0.912013
v 3.167888 6.049686 -0.971369
v 3.167888 6.040285 -1.030726
v 3.167888 6.013001 -1.084272
v 3.167888 5.970507 -1.126767
v 3.167888 5.916960 -1.154050
v 3.167888 5.857605 -1.163451
v 3.167888 5.798247 -1.154050
v 3.167888 5.744702 -1.126767
v 3.167888 5.702208 -1.084272
v 3.181756 6.111603 -1.053899
v 3.181756 6.073668 -1.128349
v 3.181756 6.014585 -1.187433
v 3.181756 5.940134 -1.225368
v 3.181756 5.857605 -1.238439
v 3.181756 5.775075 -1.225368
v 3.181756 5.700624 -1.187433
v 3.181756 5.641541 -1.128349
v 3.181756 5.603606 -1.053899
v 3.181756 5.590535 -0.971369
v 3.181756 5.603606 -0.888840
v 3.181756 5.641541 -0.814390
v 3.181756 5.700624 -0.755305
v 3.181756 5.775075 -0.717371
v 3.181756 5.857605 -0.704300
v 3.181756 5.940134 -0.717371
v 3.181756 6.014585 -0.755305
v 3.181756 6.073668 -0.814390
v 3.181756 6.111603 -0.888840
v 3.181756 6.124674 -0.971369
v -4.206639 4.353971 3.547043
v -4.224555 4.247342 3.635188
v -4.244502 4.173707 3.667012
v -4.281008 4.088702 3.658666
v -4.312859 4.036929 3.611953
v -4.341914 4.020544 3.534790
v -4.324870 4.067320 3.528719
v -4.301659 4.078237 3.593822
v -4.280823 4.114628 3.624563
v -4.256093 4.173428 3.628867
v -4.241936 4.222866 3.609632
v -4.245051 4.252491 3.559750
v -4.260272 4.255320 3.505524
v -4.207825 4.385604 3.487080
v -3.979928 4.994799 3.447813
v -3.874793 5.229012 3.476278
v -3.824105 5.299177 3.557332
v -3.787350 5.303999 3.672771
v -3.776343 5.255306 3.774266
v -3.790505 5.156856 3.857775
v -3.819396 5.037593 3.914690
v -3.849986 5.028203 3.839587
v -3.869300 4.942157 3.893999
v -3.861912 4.883408 3.967710
v -3.818223 4.968890 4.024209
v -3.781506 5.056496 4.036144
v -3.811799 5.017077 3.975290
v -3.759905 5.191783 3.917395
v -3.739226 5.320404 3.813679
v -3.752507 5.393696 3.671793
v -3.781800 5.427608 3.529416
v -3.797141 5.468588 3.423855
v -3.798995 5.525923 3.341151
v -3.986149 4.995014 3.408108
v -3.891846 5.254261 3.374514
v -3.832604 5.015862 3.896858
v -4.375949 4.062345 3.630987
v -4.364749 4.103652 3.612855
v -4.387959 4.092735 3.547752
v -4.405003 4.045959 3.553823
v -4.279841 4.384923 3.538038
v -4.044236 5.021514 3.461123
v -4.058087 5.024526 3.429803
v -4.279385 4.416012 3.508643
v -4.344098 4.114118 3.677701
v -4.343913 4.140044 3.643597
v -4.307591 4.199123 3.686045
v -4.319182 4.198843 3.647901
v -4.288634 4.273368 3.650037
v -4.305192 4.248383 3.627969
v -4.309132 4.278517 3.574598
v -4.323271 4.280962 3.524527
v -3.942700 5.260514 3.485619
v -3.963502 5.284737 3.396104
v -3.860455 5.494693 3.441350
v -3.862010 5.551577 3.360158
v -3.887421 5.325283 3.574827
v -3.844927 5.453138 3.548194
v -3.850440 5.329415 3.691804
v -3.815596 5.419112 3.690825
v -3.839434 5.280722 3.793300
v -3.802315 5.345820 3.832712
v -3.931477 4.904097 3.985730
v -3.896155 5.040379 3.915639
v -3.906863 5.050411 3.854911
v -3.927788 4.962868 3.906817
v -3.853594 5.182272 3.876809
v -3.822995 5.217199 3.936429
v -3.882552 5.062860 3.933707
v -3.878424 5.043260 3.995120
v -3.876519 4.991069 4.036170
v -3.838307 5.079291 4.051124
v -4.004090 5.008234 3.481225
v -4.226510 4.418666 3.547621
v -4.246293 4.277599 3.654836
v -4.269202 4.187400 3.696362
v -4.314101 4.082640 3.686576
v -4.353409 4.020226 3.629348
v -4.384684 4.001222 3.548326
v -4.353388 4.086797 3.537185
v -4.331109 4.096861 3.600341
v -4.311915 4.130968 3.628691
v -4.288926 4.185930 3.632348
v -4.275660 4.231764 3.614973
v -4.278411 4.259321 3.569061
v -4.293439 4.262022 3.515645
v -3.803301 5.624501 3.340775
v -3.805497 5.560405 3.419079
v -3.794684 5.505155 3.528695
v -3.766905 5.464701 3.674781
v -3.753325 5.387645 3.822686
v -3.774680 5.251030 3.930187
v -3.819443 5.074090 3.994144
v -3.786614 5.103126 4.063658
v -3.844842 4.969303 4.039345
v -3.915940 4.836070 3.976070
v -3.908335 4.937659 3.884624
v -3.877217 5.063152 3.804113
v -3.854672 5.070954 3.863705
v -3.845561 5.094364 3.866081
v -3.833535 5.171245 3.822722
v -3.824542 5.242259 3.760936
v -3.832844 5.277104 3.686887
v -3.862971 5.268474 3.598276
v -3.907860 5.206751 3.530504
v -4.240325 4.352083 3.437911
v -4.303753 4.242902 3.378610
v -4.337422 4.168468 3.365753
v -4.361905 4.083845 3.395242
v -4.361371 4.033314 3.454657
v -4.342305 4.075062 3.462007
v -4.342787 4.110832 3.422472
v -4.325501 4.169507 3.403782
v -4.303473 4.219416 3.410275
v -4.278226 4.250631 3.452273
v -4.003380 4.993484 3.371835
v -3.934857 5.225644 3.281693
v -3.939341 5.292717 3.184002
v -3.974074 5.293530 3.067842
v -4.021700 5.241550 2.979393
v -4.078160 5.143875 2.922149
v -4.125073 5.042118 2.899085
v -4.115027 5.018298 2.975656
v -4.162682 4.926045 2.943058
v -4.196566 4.867050 2.879311
v -4.194197 4.947961 2.805248
v -4.169762 5.038472 2.770027
v -4.154227 5.014715 2.831841
v -4.086928 5.176019 2.852790
v -4.013882 5.305006 2.923885
v -3.945616 5.382869 3.046184
v -3.889918 5.421546 3.179153
v -3.843506 5.465988 3.273645
v -4.126500 5.019252 2.923180
v -4.424460 4.058729 3.473691
v -4.405394 4.100478 3.481042
v -4.296021 4.384016 3.485617
v -4.064263 5.020391 3.396239
v -4.424994 4.109261 3.414276
v -4.405877 4.136249 3.441506
v -4.400511 4.193884 3.384787
v -4.388589 4.194923 3.422817
v -4.365307 4.269069 3.401638
v -4.366307 4.244956 3.429975
v -4.339781 4.276799 3.475302
v -3.996522 5.257497 3.311253
v -3.905923 5.492144 3.294056
v -4.001757 5.318872 3.204413
v -3.952895 5.447085 3.198417
v -4.037163 5.318946 3.086876
v -4.008706 5.408285 3.065218
v -4.084790 5.266966 2.998427
v -4.076970 5.330421 2.942920
v -4.264388 4.887837 2.902980
v -4.189820 5.043781 2.942714
v -4.170863 5.040565 2.994355
v -4.218424 4.946910 2.964781
v -4.141249 5.169291 2.941184
v -4.150017 5.201435 2.871824
v -4.188206 5.067388 2.918177
v -4.220694 5.040906 2.852187
v -4.249308 4.970318 2.827521
v -4.225346 5.061335 2.788946
v -4.042298 5.006092 3.357443
v -4.257695 4.416917 3.446587
v -4.333077 4.272733 3.373684
v -4.374497 4.181468 3.355009
v -4.404908 4.077228 3.391041
v -4.404507 4.016466 3.463674
v -4.370488 4.093758 3.472631
v -4.370955 4.127336 3.436068
v -4.354706 4.182213 3.419014
v -4.334427 4.228469 3.424588
v -4.311097 4.257489 3.463168
v -3.848614 5.557988 3.279396
v -3.900910 5.499199 3.184558
v -3.959887 5.453881 3.049587
v -4.031260 5.372062 2.922271
v -4.107241 5.232804 2.850342
v -4.174019 5.056727 2.830687
v -4.190867 5.080881 2.751555
v -4.225304 4.946323 2.808141
v -4.249280 4.807483 2.904355
v -4.190262 4.920204 2.972643
v -4.119580 5.050494 3.017950
v -4.132250 5.061894 2.957510
v -4.126290 5.085127 2.949676
v -4.095036 5.157513 2.974558
v -4.053876 5.229401 3.017968
v -4.019349 5.266647 3.082674
v -3.994219 5.261116 3.173073
v -3.992510 5.202005 3.256265
v -3.923579 4.949071 3.896630
v -3.895426 5.067203 3.821008
v -3.874598 5.068826 3.882566
v -3.865784 5.085295 3.892079
v -3.848748 5.175980 3.842414
v -3.838070 5.256320 3.773017
v -3.847334 5.295198 3.690397
v -3.880847 5.285865 3.591667
v -3.929177 5.219863 3.519039
v -4.416503 4.048256 3.512451
v -4.398167 4.093759 3.512364
v -4.418610 4.083776 3.478665
v -4.281653 4.417577 3.498862
v -4.063185 5.023592 3.414163
v -4.172083 4.714633 3.448397
v -4.427725 4.078958 3.440705
v -4.408047 4.114742 3.458047
v -4.419133 4.126122 3.430215
v -4.414958 4.149955 3.395190
v -4.398627 4.164691 3.429547
v -4.398738 4.196189 3.406616
v -4.384547 4.233891 3.384409
v -4.378058 4.221795 3.421963
v -4.370442 4.257556 3.418530
v -4.341046 4.298510 3.444054
v -4.352604 4.264058 3.449840
v -4.334334 4.297867 3.484094
v -4.330664 4.280878 3.500102
v -3.978543 5.275926 3.358279
v -4.016844 5.170247 3.353112
v -3.880583 5.529636 3.327932
v -3.950703 5.386662 3.302695
v -3.929238 5.466219 3.251343
v -3.981488 5.382804 3.205368
v -3.994530 5.298870 3.255324
v -3.979251 5.429964 3.133896
v -4.027794 5.363560 3.077487
v -4.016907 5.325511 3.145249
v -4.041655 5.375477 2.999815
v -4.086739 5.297560 2.970241
v -4.059708 5.299334 3.038342
v -4.243998 4.909679 2.940220
v -4.195651 5.001222 2.984062
v -4.178124 5.048779 2.975494
v -4.228388 4.975068 2.925185
v -4.113526 5.272002 2.899760
v -4.152730 5.182677 2.904771
v -4.112660 5.222132 2.965917
v -4.185137 5.119937 2.860598
v -4.210419 5.049909 2.889072
v -4.168484 5.112903 2.924602
v -4.246565 4.968042 2.873651
v -4.194249 5.047166 2.923911
v -4.227128 5.050457 2.811249
v -4.239464 5.028076 2.802993
v -4.262477 4.922858 2.859883
v -4.346509 4.054729 3.456912
v -4.335078 4.068343 3.493330
v -4.353413 4.022840 3.493417
v -4.115132 4.686212 3.413387
v -3.992556 4.993551 3.388829
v -4.215685 4.385525 3.461133
v -4.347031 4.097076 3.408462
v -4.344958 4.089326 3.439013
v -4.364636 4.053542 3.421670
v -4.326636 4.167143 3.384862
v -4.335538 4.139276 3.410512
v -4.351868 4.124539 3.376156
v -4.299363 4.228009 3.394114
v -4.314969 4.196379 3.402928
v -4.321457 4.208475 3.365375
v -4.268368 4.265814 3.446364
v -4.290537 4.238142 3.428143
v -4.284093 4.270089 3.409044
v -4.268599 4.254961 3.478405
v -3.956448 5.141871 3.328571
v -3.909134 5.243919 3.331017
v -3.881295 5.354655 3.275434
v -3.817944 5.503727 3.307980
v -3.934134 5.270495 3.230783
v -3.909834 5.353264 3.182698
v -3.866599 5.440310 3.231391
v -3.953818 5.300096 3.126215
v -3.955693 5.334513 3.055734
v -3.916161 5.404548 3.114862
v -3.996619 5.273919 3.019308
v -4.014638 5.268513 2.948488
v -3.978566 5.350061 2.980781
v -4.155362 4.949567 2.901436
v -4.114981 5.023974 2.955602
v -4.133109 4.976539 2.961024
v -4.180588 4.887931 2.916042
v -4.049571 5.196716 2.946882
v -4.080626 5.153631 2.883018
v -4.050437 5.246586 2.880726
v -4.105395 5.087487 2.905568
v -4.138142 5.021449 2.867091
v -4.122048 5.094522 2.841564
v -4.130986 5.022337 2.904649
v -4.173636 4.942317 2.849819
v -4.199631 4.899766 2.835211
v -4.177489 5.002049 2.779460
v -4.164078 5.025428 2.791275
v -4.352658 4.086575 3.467252
v -4.363383 4.087617 3.502779
v -4.396407 4.004015 3.505546
v -4.382994 4.018552 3.457933
v -4.242379 4.403558 3.434752
v -4.148310 4.706806 3.415587
v -4.022227 4.998462 3.359117
v -4.353127 4.120153 3.430688
v -4.373047 4.107128 3.451139
v -4.408129 4.040594 3.424299
v -4.383452 4.076098 3.389399
v -4.336876 4.175031 3.413635
v -4.364104 4.153986 3.425184
v -4.392476 4.127193 3.367517
v -4.355000 4.174010 3.355329
v -4.316598 4.221286 3.419208
v -4.344977 4.207149 3.418085
v -4.354634 4.231024 3.354801
v -4.316134 4.259930 3.371646
v -4.293267 4.250306 3.457789
v -4.322562 4.245845 3.440714
v -4.310025 4.303462 3.418449
v -4.301749 4.261609 3.488652
v -4.000096 5.147737 3.304144
v -3.970429 5.198197 3.260943
v -3.835875 5.532390 3.275122
v -3.821902 5.600542 3.311109
v -3.990351 5.239156 3.214377
v -3.969830 5.263864 3.176259
v -3.888203 5.473599 3.180181
v -3.874526 5.525026 3.237525
v -4.004719 5.269809 3.126945
v -3.997422 5.270239 3.076494
v -3.947180 5.428281 3.045210
v -3.929041 5.478048 3.119556
v -4.035609 5.253041 3.046946
v -4.035945 5.228682 3.004297
v -4.018553 5.346462 2.917893
v -3.994414 5.419004 2.981717
v -4.120513 5.051499 2.944350
v -4.120907 5.064330 2.991775
v -4.107855 5.040637 3.002913
v -4.148476 4.995910 3.004936
v -4.174079 4.918147 2.956099
v -4.227593 4.842999 2.940977
v -4.226685 4.820979 2.892599
v -4.074523 5.196136 2.993951
v -4.082301 5.148200 2.956133
v -4.094285 5.209591 2.845519
v -4.069064 5.311699 2.877568
v -4.112898 5.117794 2.959456
v -4.118752 5.067573 2.931011
v -4.159274 5.046929 2.824538
v -4.145209 5.130266 2.843317
v -4.133393 5.067661 2.946252
v -4.244128 4.856839 2.857197
v -4.207091 4.943572 2.803679
v -4.205971 5.031191 2.765825
v -4.174092 5.069168 2.752146
v -4.184727 5.064829 2.786638
v -4.272294 4.421087 3.461605
v -4.056805 5.013979 3.373574
v -4.351161 4.274954 3.385185
v -4.391051 4.188534 3.366206
v -4.419503 4.090622 3.400275
v -4.419045 4.033075 3.468810
v -4.388709 4.101098 3.478129
v -4.389178 4.134677 3.441565
v -4.372927 4.189554 3.424511
v -4.352648 4.235809 3.430085
v -4.329318 4.264829 3.468666
v -3.871928 5.546913 3.285998
v -3.924254 5.488122 3.191057
v -3.983231 5.442804 3.056087
v -4.054604 5.360985 2.928770
v -4.130335 5.224114 2.856396
v -4.195325 5.061453 2.835414
v -4.209927 5.083891 2.763734
v -4.242028 4.958705 2.819055
v -4.263445 4.832156 2.906184
v -4.209584 4.931937 2.970980
v -4.143788 5.055136 3.014420
v -4.156563 5.066023 2.955227
v -4.154803 5.082096 2.941888
v -4.118352 5.162723 2.967010
v -4.071995 5.243205 3.015174
v -4.033473 5.284762 3.087371
v -4.005433 5.278881 3.188053
v -4.003787 5.215681 3.277327
v -4.374163 4.087163 3.622793
v -4.376361 4.095559 3.582950
v -4.400168 4.073689 3.551851
v -4.391112 4.050258 3.594646
v -4.159710 4.715326 3.488481
v -4.053477 5.024137 3.445618
v -4.171368 4.713003 3.470162
v -4.275761 4.417907 3.517946
v -4.348403 4.130410 3.660708
v -4.354498 4.118440 3.632375
v -4.360634 4.083415 3.658910
v -4.318450 4.200721 3.666953
v -4.331288 4.168585 3.648613
v -4.325276 4.155101 3.686644
v -4.302281 4.261378 3.639349
v -4.310158 4.225601 3.641936
v -4.294474 4.238941 3.676211
v -4.309790 4.299242 3.563605
v -4.305253 4.266713 3.603245
v -4.292780 4.301216 3.600420
v -4.321265 4.300922 3.523562
v -4.315615 4.281721 3.548859
v -3.982224 5.172188 3.465270
v -3.954527 5.277272 3.436085
v -4.000407 5.183213 3.409253
v -3.901288 5.389432 3.462784
v -3.858981 5.530847 3.397922
v -3.912541 5.424767 3.377951
v -3.909943 5.303613 3.529359
v -3.871836 5.388952 3.560598
v -3.855397 5.470359 3.490567
v -3.866662 5.333935 3.631996
v -3.837844 5.374209 3.692868
v -3.830176 5.438322 3.616849
v -3.841521 5.311567 3.745194
v -3.825459 5.312209 3.816702
v -3.805642 5.388709 3.764420
v -3.917174 4.978073 3.950286
v -3.903351 5.053037 3.877558
v -3.920636 5.014783 3.876996
v -3.934769 4.926258 3.943092
v -3.843699 5.237211 3.837260
v -3.843331 5.196729 3.912108
v -3.807623 5.289152 3.890785
v -3.868395 5.117143 3.911686
v -3.888009 5.046357 3.965477
v -3.849862 5.128454 3.967434
v -3.890515 5.040463 3.934690
v -3.906825 4.974751 3.996297
v -3.905640 4.942526 4.018008
v -3.855809 5.048148 4.048913
v -3.855752 5.062855 4.033055
v -4.328023 4.024842 3.575612
v -4.328066 4.044642 3.530097
v -4.313271 4.070143 3.563915
v -4.302062 4.058117 3.601040
v -4.199696 4.386421 3.512933
v -4.099629 4.683048 3.448536
v -3.980563 4.994224 3.427681
v -4.092660 4.687471 3.486188
v -4.297545 4.058000 3.639876
v -4.291409 4.093024 3.613341
v -4.276301 4.101363 3.638955
v -4.262187 4.129685 3.667610
v -4.268199 4.143169 3.629579
v -4.246346 4.171674 3.645200
v -4.231385 4.213525 3.657177
v -4.247069 4.200186 3.622902
v -4.229518 4.231925 3.620386
v -4.225728 4.273361 3.598127
v -4.241503 4.240891 3.587001
v -4.233725 4.267756 3.558593
v -4.251866 4.255899 3.532614
v -4.249526 4.270968 3.501936
v -3.928603 5.153214 3.387608
v -3.881518 5.245468 3.420490
v -3.918227 5.144014 3.452393
v -3.840737 5.394768 3.356306
v -3.795739 5.504972 3.379915
v -3.828278 5.357627 3.447189
v -3.792157 5.444484 3.472559
v -3.799584 5.359446 3.539871
v -3.845946 5.275439 3.516482
v -3.767087 5.412906 3.597815
v -3.765742 5.345163 3.671114
v -3.803572 5.308519 3.612961
v -3.742552 5.363293 3.745386
v -3.753357 5.283162 3.794948
v -3.778432 5.286151 3.726159
v -3.868552 4.904667 3.928006
v -3.855750 4.990232 3.861553
v -3.839739 5.028259 3.859181
v -3.843220 4.952625 3.929548
v -3.744534 5.263736 3.871751
v -3.771227 5.167682 3.890355
v -3.780610 5.211795 3.818225
v -3.786772 5.103038 3.948400
v -3.815640 5.017902 3.943795
v -3.805306 5.091727 3.892652
v -3.832900 4.949082 3.975688
v -3.827159 5.015639 3.915727
v -3.792170 5.037856 4.014808
v -3.791100 5.022275 4.034241
v -3.839598 4.919614 4.003693
v -4.335560 4.079614 3.531806
v -4.342164 4.089385 3.571455
v -4.313279 4.089678 3.594962
v -4.332423 4.022284 3.621898
v -4.370190 4.006063 3.590421
v -4.363181 4.003985 3.541640
v -3.988379 5.000360 3.468773
v -4.121508 4.708309 3.502416
v -4.207059 4.405538 3.549183
v -4.321620 4.110707 3.618596
v -4.294087 4.123785 3.623312
v -4.295441 4.081354 3.675878
v -4.334828 4.045399 3.662623
v -4.300206 4.157687 3.633100
v -4.271096 4.178748 3.626969
v -4.253203 4.179747 3.685345
v -4.290888 4.133007 3.697540
v -4.280503 4.210764 3.626960
v -4.257830 4.224581 3.609594
v -4.231022 4.264701 3.647375
v -4.253052 4.236720 3.683888
v -4.275115 4.248506 3.594425
v -4.260581 4.252139 3.563682
v -4.252776 4.306672 3.603921
v -4.285088 4.262543 3.542625
v -4.275609 4.254839 3.510266
v -3.892218 5.202582 3.514320
v -3.940577 5.151074 3.496968
v -3.790341 5.598915 3.337217
v -3.801716 5.601674 3.376504
v -3.792317 5.534832 3.416239
v -3.844645 5.270882 3.581816
v -3.882834 5.245184 3.562692
v -3.802987 5.529037 3.469286
v -3.781472 5.479583 3.525957
v -3.811284 5.280675 3.679521
v -3.845736 5.278723 3.641998
v -3.781088 5.486343 3.598876
v -3.753695 5.439128 3.672043
v -3.802020 5.241796 3.762140
v -3.826012 5.264792 3.725975
v -3.756844 5.432323 3.751365
v -3.740113 5.362073 3.819947
v -3.859120 5.052725 3.810718
v -3.864167 5.075008 3.827492
v -3.838547 5.054303 3.871690
v -3.885729 4.935413 3.889344
v -3.893069 5.010229 3.832377
v -3.891411 4.846375 3.973315
v -3.919636 4.866864 3.933193
v -3.812697 5.161457 3.831537
v -3.827738 5.209972 3.793448
v -3.758776 5.329096 3.882797
v -3.761582 5.227007 3.927013
v -3.829733 5.070772 3.881202
v -3.839860 5.129386 3.847970
v -3.802521 5.147801 3.963343
v -3.806983 5.059255 3.987700
v -3.849484 5.076147 3.873948
v -3.827361 4.965961 4.032968
v -3.886220 4.883504 4.011236
v -3.773522 5.090388 4.053501
v -3.806168 5.053606 4.061051
v -3.802590 5.084577 4.034469
v -4.025241 5.015749 3.475834
v -4.247071 4.422501 3.543318
v -4.267735 4.279632 3.655462
v -4.289254 4.194271 3.696222
v -4.331492 4.095878 3.686754
v -4.368476 4.036807 3.632775
v -4.399233 4.018508 3.552518
v -4.371611 4.094138 3.542682
v -4.349330 4.104202 3.605839
v -4.330138 4.138309 3.634188
v -4.307147 4.193271 3.637846
v -4.293883 4.239104 3.620471
v -4.296633 4.266662 3.574558
v -4.311659 4.269362 3.521143
v -3.826392 5.613438 3.348094
v -3.828368 5.549355 3.427115
v -3.817523 5.494106 3.536834
v -3.789746 5.453652 3.682920
v -3.776166 5.376596 3.830824
v -3.797633 5.241530 3.937890
v -3.843035 5.073778 3.998576
v -3.809800 5.105086 4.063663
v -3.865033 4.980942 4.039483
v -3.929541 4.857475 3.982460
v -4.387446 4.077219 3.589826
v -4.168046 4.714267 3.479369
v -4.361632 4.104776 3.646105
v -4.333026 4.164416 3.667547
v -4.307622 4.233251 3.659260
v -4.304162 4.284473 3.602099
v -4.315692 4.302394 3.539954
v -3.992985 5.180181 3.438082
v -3.906060 5.410279 3.418952
v -3.888804 5.386189 3.508317
v -3.853619 5.386121 3.624676
v -3.828209 5.349728 3.757491
v -3.922637 4.992727 3.915843
v -3.830340 5.261185 3.868659
v -3.864915 5.118913 3.945796
v -3.905530 4.997680 3.966902
v -3.886103 5.005736 4.025603
v -4.315343 4.048172 3.568073
v -4.093302 4.683594 3.468777
v -4.289530 4.075730 3.624352
v -4.260924 4.135369 3.645793
v -4.235520 4.204204 3.637507
v -4.229418 4.253800 3.591507
v -4.240948 4.271721 3.529361
v -3.920277 5.149296 3.420433
v -3.833354 5.379395 3.401304
v -3.816098 5.355304 3.490668
v -3.781516 5.357075 3.602922
v -3.756108 5.320681 3.735737
v -3.848448 4.966231 3.896722
v -3.758236 5.232138 3.846905
v -3.792813 5.089866 3.924043
v -3.832364 4.971002 3.945435
v -3.812033 4.978358 4.006995
v -4.324336 4.082202 3.566076
v -4.348778 4.008703 3.583597
v -4.103526 4.697625 3.497989
v -4.303792 4.103525 3.613217
v -4.314845 4.046192 3.653538
v -4.282378 4.150504 3.627721
v -4.273617 4.128696 3.686275
